Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.812689684Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.816245015Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=3.554829ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.825790471Z level=info msg="Executing migration" id="drop table dashboard_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.82766995Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.87932ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.839016872Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.840088734Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=1.059541ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.85171774Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.871521221Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=19.800641ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.892912679Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.899158362Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=6.242043ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.912754336Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.923317932Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=10.560739ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.942070917Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.949411649Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=7.337365ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.978674322Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.984389769Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=5.71267ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.002607495Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.00569675Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=3.088579ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.039236479Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.043084042Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=3.843789ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.051540224Z level=info msg="Executing migration" id="Update dashboard table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.051948479Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=411.219µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.06125791Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.061550164Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=305.826µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.072002056Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.077767592Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=5.761902ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.089679172Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.095520212Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=5.842789ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.108528027Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.117935269Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=9.400689ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.14407717Z level=info msg="Executing migration" id="Add column uid in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.149992887Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=5.914381ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.159148358Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.159707574Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=581.926µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.170932299Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.173663063Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=2.730719ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.185014072Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.187292735Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=2.274935ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.199089894Z level=info msg="Executing migration" id="Update dashboard title length"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.199295862Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=209.093µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.211831998Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.215144381Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=3.313139ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.225802778Z level=info msg="Executing migration" id="create dashboard_provisioning"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.229917548Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=4.113686ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.247920666Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.258148685Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=10.221698ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.2969736Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.300959003Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=3.989611ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.317042852Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.321734916Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=4.697572ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.340210757Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.342573095Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=2.365755ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.36692983Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.367941522Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=1.011526ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.398774371Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.40200366Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=3.225708ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.423701967Z level=info msg="Executing migration" id="Add check_sum column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.429652612Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=5.944015ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.448560007Z level=info msg="Executing migration" id="Add index for dashboard_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.450690521Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=2.130082ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.458770693Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.459150881Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=382.262µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.466139983Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.466403264Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=264.521µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.475087618Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.477649143Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=2.560876ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.487718156Z level=info msg="Executing migration" id="Add isPublic for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.496858627Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=9.139259ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.507348279Z level=info msg="Executing migration" id="Add deleted for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.511624145Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=4.276141ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.540792647Z level=info msg="Executing migration" id="Add index for deleted"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.544211201Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=3.41826ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.552292478Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.556125661Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=3.832634ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.569314042Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.574479344Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=5.134402ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.587144029Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.588026811Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=885.115µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.599329739Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.607160952Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=7.804471ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:23.620524922Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
